000000000041446C | 2E:DD00                  | fld qword ptr ds:[rax]                  |
00000000004151D6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004151D8 | 6E                       | outsb                                   |
00000000004151D9 | 56                       | push rsi                                |
00000000004151DA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004151DC | 0000                     | add byte ptr ds:[rax],al                |
00000000004151DE | 0000                     | add byte ptr ds:[rax],al                |
00000000004151E0 | 7A 56                    | jp xinput1_3.415238                     |
00000000004151E2 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004151E4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004151E6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004151E8 | 8C56 01                  | mov word ptr ds:[rsi+1],ss              |
00000000004151EB | 0000                     | add byte ptr ds:[rax],al                |
00000000004151ED | 0000                     | add byte ptr ds:[rax],al                |
00000000004151EF | 009A 56010000            | add byte ptr ds:[rdx+156],bl            |
00000000004151F5 | 0000                     | add byte ptr ds:[rax],al                |
00000000004151F7 | 00AE 56010000            | add byte ptr ds:[rsi+156],ch            |
00000000004151FD | 0000                     | add byte ptr ds:[rax],al                |
00000000004151FF | 00BA 56010000            | add byte ptr ds:[rdx+156],bh            |
0000000000415205 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415207 | 00CA                     | add dl,cl                               |
0000000000415209 | 56                       | push rsi                                |
000000000041520A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041520C | 0000                     | add byte ptr ds:[rax],al                |
000000000041520E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415210 | D4                       | ???                                     |
0000000000415211 | 56                       | push rsi                                |
0000000000415212 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415214 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415216 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415218 | E2 56                    | loop xinput1_3.415270                   |
000000000041521A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041521C | 0000                     | add byte ptr ds:[rax],al                |
000000000041521E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415220 | F0                       | ???                                     |
0000000000415221 | 56                       | push rsi                                |
0000000000415222 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415224 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415226 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415228 | F8                       | clc                                     |
0000000000415229 | 56                       | push rsi                                |
000000000041522A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041522C | 0000                     | add byte ptr ds:[rax],al                |
000000000041522E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415230 | 0E                       | ???                                     |
0000000000415231 | 57                       | push rdi                                |
0000000000415232 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415234 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415236 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415238 | 1C 57                    | sbb al,57                               |
000000000041523A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041523C | 0000                     | add byte ptr ds:[rax],al                |
000000000041523E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415240 | 70 54                    | jo xinput1_3.415296                     |
0000000000415242 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415244 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415246 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415248 | 3C 57                    | cmp al,57                               | 57:'W'
000000000041524A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041524C | 0000                     | add byte ptr ds:[rax],al                |
000000000041524E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415250 | 4C:57                    | push rdi                                |
0000000000415252 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415254 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415256 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415258 | 5A                       | pop rdx                                 |
0000000000415259 | 57                       | push rdi                                |
000000000041525A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041525C | 0000                     | add byte ptr ds:[rax],al                |
000000000041525E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415260 | 6C                       | insb                                    |
0000000000415261 | 57                       | push rdi                                |
0000000000415262 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415264 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415266 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415268 | 82                       | ???                                     |
0000000000415269 | 57                       | push rdi                                |
000000000041526A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041526C | 0000                     | add byte ptr ds:[rax],al                |
000000000041526E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415270 | 58                       | pop rax                                 |
0000000000415271 | 54                       | push rsp                                |
0000000000415272 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415274 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415276 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415278 | B4 57                    | mov ah,57                               | 57:'W'
000000000041527A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041527C | 0000                     | add byte ptr ds:[rax],al                |
000000000041527E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415280 | CE                       | ???                                     |
0000000000415281 | 57                       | push rdi                                |
0000000000415282 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415284 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415286 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415288 | E4 57                    | in al,57                                |
000000000041528A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041528C | 0000                     | add byte ptr ds:[rax],al                |
000000000041528E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415290 | FE                       | ???                                     |
0000000000415291 | 57                       | push rdi                                |
0000000000415292 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415294 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415296 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415298 | 0A58 01                  | or bl,byte ptr ds:[rax+1]               |
000000000041529B | 0000                     | add byte ptr ds:[rax],al                |
000000000041529D | 0000                     | add byte ptr ds:[rax],al                |
000000000041529F | 001C58                   | add byte ptr ds:[rax+rbx*2],bl          |
00000000004152A2 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152A4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152A6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152A8 | 26:58                    | pop rax                                 |
00000000004152AA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152AC | 0000                     | add byte ptr ds:[rax],al                |
00000000004152AE | 0000                     | add byte ptr ds:[rax],al                |
00000000004152B0 | 3258 01                  | xor bl,byte ptr ds:[rax+1]              |
00000000004152B3 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152B5 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152B7 | 003E                     | add byte ptr ds:[rsi],bh                |
00000000004152B9 | 58                       | pop rax                                 |
00000000004152BA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152BC | 0000                     | add byte ptr ds:[rax],al                |
00000000004152BE | 0000                     | add byte ptr ds:[rax],al                |
00000000004152C0 | 4E:58                    | pop rax                                 |
00000000004152C2 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152C4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152C6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152C8 | 5E                       | pop rsi                                 |
00000000004152C9 | 58                       | pop rax                                 |
00000000004152CA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152CC | 0000                     | add byte ptr ds:[rax],al                |
00000000004152CE | 0000                     | add byte ptr ds:[rax],al                |
00000000004152D0 | 6E                       | outsb                                   |
00000000004152D1 | 58                       | pop rax                                 |
00000000004152D2 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152D4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152D6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152D8 | 7E 58                    | jle xinput1_3.415332                    |
00000000004152DA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152DC | 0000                     | add byte ptr ds:[rax],al                |
00000000004152DE | 0000                     | add byte ptr ds:[rax],al                |
00000000004152E0 | 90                       | nop                                     |
00000000004152E1 | 58                       | pop rax                                 |
00000000004152E2 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152E4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152E6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152E8 | A6                       | cmpsb                                   |
00000000004152E9 | 58                       | pop rax                                 |
00000000004152EA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152EC | 0000                     | add byte ptr ds:[rax],al                |
00000000004152EE | 0000                     | add byte ptr ds:[rax],al                |
00000000004152F0 | B8 58010000              | mov eax,158                             |
00000000004152F5 | 0000                     | add byte ptr ds:[rax],al                |
00000000004152F7 | 00CA                     | add dl,cl                               |
00000000004152F9 | 58                       | pop rax                                 |
00000000004152FA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004152FC | 0000                     | add byte ptr ds:[rax],al                |
00000000004152FE | 0000                     | add byte ptr ds:[rax],al                |
0000000000415300 | DC58 01                  | fcomp qword ptr ds:[rax+1]              |
0000000000415303 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415305 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415307 | 00EC                     | add ah,ch                               |
0000000000415309 | 58                       | pop rax                                 |
000000000041530A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041530C | 0000                     | add byte ptr ds:[rax],al                |
000000000041530E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415310 | FC                       | cld                                     |
0000000000415311 | 58                       | pop rax                                 |
0000000000415312 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415314 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415316 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415318 | 0C 59                    | or al,59                                |
000000000041531A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041531C | 0000                     | add byte ptr ds:[rax],al                |
000000000041531E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415320 | 1E                       | ???                                     |
0000000000415321 | 59                       | pop rcx                                 |
0000000000415322 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415324 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415326 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415328 | 2E:59                    | pop rcx                                 |
000000000041532A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041532C | 0000                     | add byte ptr ds:[rax],al                |
000000000041532E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415330 | 3E:59                    | pop rcx                                 |
0000000000415332 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415334 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415336 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415338 | 4E:59                    | pop rcx                                 |
000000000041533A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041533C | 0000                     | add byte ptr ds:[rax],al                |
000000000041533E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415340 | 3C 54                    | cmp al,54                               | 54:'T'
0000000000415342 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415344 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415346 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415348 | 2E:54                    | push rsp                                |
000000000041534A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041534C | 0000                     | add byte ptr ds:[rax],al                |
000000000041534E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415350 | 2A57 01                  | sub dl,byte ptr ds:[rdi+1]              |
0000000000415353 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415355 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415357 | 009C57 01000000          | add byte ptr ds:[rdi+rdx*2+1],bl        |
000000000041535E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415360 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415362 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415364 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415366 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415368 | A6                       | cmpsb                                   |
0000000000415369 | 59                       | pop rcx                                 |
000000000041536A | 0100                     | add dword ptr ds:[rax],eax              |
000000000041536C | 0000                     | add byte ptr ds:[rax],al                |
000000000041536E | 0000                     | add byte ptr ds:[rax],al                |
0000000000415370 | C4                       | ???                                     |
0000000000415371 | 59                       | pop rcx                                 |
0000000000415372 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415374 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415376 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415378 | E8 59010000              | call <xinput1_3.sub_4154D6>             |
000000000041537D | 0000                     | add byte ptr ds:[rax],al                |
000000000041537F | 008E 59010000            | add byte ptr ds:[rsi+159],cl            |
0000000000415385 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415387 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415389 | 0000                     | add byte ptr ds:[rax],al                |
000000000041538B | 0000                     | add byte ptr ds:[rax],al                |
000000000041538D | 0000                     | add byte ptr ds:[rax],al                |
000000000041538F | 0010                     | add byte ptr ds:[rax],dl                |
0000000000415391 | 54                       | push rsp                                |
0000000000415392 | 0100                     | add dword ptr ds:[rax],eax              |
0000000000415394 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415396 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415398 | 025401 00                | add dl,byte ptr ds:[rcx+rax]            |
000000000041539C | 0000                     | add byte ptr ds:[rax],al                |
000000000041539E | 0000                     | add byte ptr ds:[rax],al                |
00000000004153A0 | EE                       | out dx,al                               |
00000000004153A1 | 53                       | push rbx                                |
00000000004153A2 | 0100                     | add dword ptr ds:[rax],eax              |
00000000004153A4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004153A6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004153A8 | D4                       | ???                                     |
00000000004153A9 | 53                       | push rbx                                |
00000000004153AA | 0100                     | add dword ptr ds:[rax],eax              |
00000000004153AC | 0000                     | add byte ptr ds:[rax],al                |
00000000004153AE | 0000                     | add byte ptr ds:[rax],al                |
00000000004153B0 | C053 01 00               | rcl byte ptr ds:[rbx+1],0               |
00000000004153B4 | 0000                     | add byte ptr ds:[rax],al                |
00000000004153B6 | 0000                     | add byte ptr ds:[rax],al                |
00000000004153B8 | 0000                     | add byte ptr ds:[rax],al                |
00000000004153BA | 0000                     | add byte ptr ds:[rax],al                |
00000000004153BC | 0000                     | add byte ptr ds:[rax],al                |
00000000004153BE | 0000                     | add byte ptr ds:[rax],al                |
00000000004153C0 | 9F                       | lahf                                    |
00000000004153C1 | 0352 74                  | add edx,dword ptr ds:[rdx+74]           |
00000000004153C4 | 6C                       | insb                                    |
00000000004153C5 | 56                       | push rsi                                |
00000000004153C6 | 6972 74 75616C55         | imul esi,dword ptr ds:[rdx+74],556C6175 |
00000000004153CD | 6E                       | outsb                                   |
00000000004153CE | 77 69                    | ja xinput1_3.415439                     |
00000000004153D0 | 6E                       | outsb                                   |
00000000004153D1 | 64:0000                  | add byte ptr fs:[rax],al                |
00000000004153D4 | ED                       | in eax,dx                               |
00000000004153D5 | 0252 74                  | add dl,byte ptr ds:[rdx+74]             |
00000000004153D8 | 6C                       | insb                                    |
00000000004153D9 | 4C:6F                    | outsd                                   |
00000000004153DB | 6F                       | outsd                                   |
00000000004153DC | 6B75 70 46               | imul esi,dword ptr ss:[rbp+70],46       |
00000000004153E0 | 75 6E                    | jne xinput1_3.415450                    |
00000000004153E2 | 637469 6F                | movsxd esi,dword ptr ds:[rcx+rbp*2+6F]  |
00000000004153E6 | 6E                       | outsb                                   |
00000000004153E7 | 45:6E                    | outsb                                   |
00000000004153E9 | 74 72                    | je xinput1_3.41545D                     |
00000000004153EB | 79 00                    | jns xinput1_3.4153ED                    |
00000000004153ED | 00D5                     | add ch,dl                               |
00000000004153EF | 0152 74                  | add dword ptr ds:[rdx+74],edx           |
00000000004153F2 | 6C                       | insb                                    |
00000000004153F3 | 43                       | ???                                     |
00000000004153F4 | 61                       | ???                                     |
00000000004153F5 | 70 74                    | jo xinput1_3.41546B                     |
00000000004153F7 | 75 72                    | jne xinput1_3.41546B                    |
00000000004153F9 | 6543:6F                  | outsd                                   |
00000000004153FC | 6E                       | outsb                                   |
00000000004153FD | 74 65                    | je xinput1_3.415464                     |
00000000004153FF | 78 74                    | js xinput1_3.415475                     |
0000000000415401 | 008A 0352746C            | add byte ptr ds:[rdx+6C745203],cl       |
0000000000415407 | 55                       | push rbp                                |
0000000000415408 | 6E                       | outsb                                   |
0000000000415409 | 77 69                    | ja xinput1_3.415474                     |
000000000041540B | 6E                       | outsb                                   |
000000000041540C | 6445:78 00               | js xinput1_3.415410                     |
0000000000415410 | 0903                     | or dword ptr ds:[rbx],eax               |
0000000000415412 | 52                       | push rdx                                |
0000000000415413 | 74 6C                    | je xinput1_3.415481                     |
0000000000415415 | 50                       | push rax                                |
0000000000415416 | 63546F 46                | movsxd edx,dword ptr ds:[rdi+rbp*2+46]  |
000000000041541A | 696C65 48 65616465       | imul ebp,dword ptr ss:[rbp+48],65646165 |
0000000000415422 | 72 00                    | jb xinput1_3.415424                     |
0000000000415424 | 6E                       | outsb                                   |
0000000000415425 | 74 64                    | je xinput1_3.41548B                     |
0000000000415427 | 6C                       | insb                                    |
0000000000415428 | 6C                       | insb                                    |
0000000000415429 | 2E64:6C                  | insb                                    |
000000000041542C | 6C                       | insb                                    |
000000000041542D | 0036                     | add byte ptr ds:[rsi],dh                |
000000000041542F | 0043 6C                  | add byte ptr ds:[rbx+6C],al             |
0000000000415432 | 6F                       | outsd                                   |
0000000000415433 | 73 65                    | jae xinput1_3.41549A                    |
0000000000415435 | 48                       | ???                                     |
0000000000415436 | 61                       | ???                                     |
0000000000415437 | 6E                       | outsb                                   |
0000000000415438 | 64:6C                    | insb                                    |
000000000041543A | 65:0025 02496E69         | add byte ptr gs:[69AF9D43],ah           |
0000000000415441 | 74 69                    | je xinput1_3.4154AC                     |
0000000000415443 | 61                       | ???                                     |
0000000000415444 | 6C                       | insb                                    |
0000000000415445 | 697A 65 43726974         | imul edi,dword ptr ds:[rdx+65],74697243 |
000000000041544C | 6963 61 6C536563         | imul esp,dword ptr ds:[rbx+61],6365536C |
0000000000415453 | 74 69                    | je xinput1_3.4154BE                     |
0000000000415455 | 6F                       | outsd                                   |
0000000000415456 | 6E                       | outsb                                   |
0000000000415457 | 008400 44656C65          | add byte ptr ds:[rax+rax+656C6544],al   |
000000000041545E | 74 65                    | je xinput1_3.4154C5                     |
0000000000415460 | 43:72 69                 | jb xinput1_3.4154CC                     |
0000000000415463 | 74 69                    | je xinput1_3.4154CE                     |
0000000000415465 | 6361 6C                  | movsxd esp,dword ptr ds:[rcx+6C]        |
0000000000415468 | 53                       | push rbx                                |
0000000000415469 | 65:637469 6F             | movsxd esi,dword ptr gs:[rcx+rbp*2+6F]  |
000000000041546E | 6E                       | outsb                                   |
000000000041546F | 009B 00456E74            | add byte ptr ds:[rbx+746E4500],bl       |
0000000000415475 | 65:72 43                 | jb xinput1_3.4154BB                     |
0000000000415478 | 72 69                    | jb xinput1_3.4154E3                     |
000000000041547A | 74 69                    | je xinput1_3.4154E5                     |
000000000041547C | 6361 6C                  | movsxd esp,dword ptr ds:[rcx+6C]        |
000000000041547F | 53                       | push rbx                                |
0000000000415480 | 65:637469 6F             | movsxd esi,dword ptr gs:[rcx+rbp*2+6F]  |
0000000000415485 | 6E                       | outsb                                   |
0000000000415486 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415488 | 4D:024C65 61             | add r9b,byte ptr ds:[r13+61]            |
000000000041548D | 76 65                    | jbe xinput1_3.4154F4                    |
000000000041548F | 43:72 69                 | jb xinput1_3.4154FB                     |
0000000000415492 | 74 69                    | je xinput1_3.4154FD                     |
0000000000415494 | 6361 6C                  | movsxd esp,dword ptr ds:[rcx+6C]        |
0000000000415497 | 53                       | push rbx                                |
0000000000415498 | 65:637469 6F             | movsxd esi,dword ptr gs:[rcx+rbp*2+6F]  |
000000000041549D | 6E                       | outsb                                   |
000000000041549E | 0000                     | add byte ptr ds:[rax],al                |
00000000004154A0 | 58                       | pop rax                                 |
00000000004154A1 | 024C6F 63                | add cl,byte ptr ds:[rdi+rbp*2+63]       |
00000000004154A5 | 61                       | ???                                     |
00000000004154A6 | 6C                       | insb                                    |
00000000004154A7 | 46:72 65                 | jb xinput1_3.41550F                     |
00000000004154AA | 65:0096 00447570         | add byte ptr gs:[rsi+70754400],dl       |
00000000004154B1 | 6C                       | insb                                    |
00000000004154B2 | 6963 61 74654861         | imul esp,dword ptr ds:[rbx+61],61486574 |
00000000004154B9 | 6E                       | outsb                                   |
00000000004154BA | 64:6C                    | insb                                    |
00000000004154BC | 65:0045 01               | add byte ptr gs:[rbp+1],al              |
00000000004154C0 | 4765:74 43               | je xinput1_3.415507                     |
00000000004154C4 | 75 72                    | jne xinput1_3.415538                    |
00000000004154C6 | 72 65                    | jb xinput1_3.41552D                     |
00000000004154C8 | 6E                       | outsb                                   |
00000000004154C9 | 74 50                    | je xinput1_3.41551B                     |
00000000004154CB | 72 6F                    | jb xinput1_3.41553C                     |
00000000004154CD | 6365 73                  | movsxd esp,dword ptr ss:[rbp+73]        |
00000000004154D0 | 73 00                    | jae xinput1_3.4154D2                    |
00000000004154D2 | 54                       | push rsp                                |
00000000004154D3 | 024C6F 63                | add cl,byte ptr ds:[rdi+rbp*2+63]       |
00000000004154D7 | 61                       | ???                                     |
00000000004154D8 | 6C                       | insb                                    |
00000000004154D9 | 41:6C                    | insb                                    |
00000000004154DB | 6C                       | insb                                    |
00000000004154DC | 6F                       | outsd                                   |
00000000004154DD | 6300                     | movsxd eax,dword ptr ds:[rax]           |
00000000004154DF | 001D 03536574            | add byte ptr ds:[74A6A7E8],bl           |
00000000004154E5 | 45:76 65                 | jbe xinput1_3.41554D                    |
00000000004154E8 | 6E                       | outsb                                   |
00000000004154E9 | 74 00                    | je xinput1_3.4154EB                     |
00000000004154EB | 0073 01                  | add byte ptr ds:[rbx+1],dh              |
00000000004154EE | 4765:74 4C               | je xinput1_3.41553E                     |
00000000004154F2 | 61                       | ???                                     |
00000000004154F3 | 73 74                    | jae xinput1_3.415569                    |
00000000004154F5 | 45:72 72                 | jb xinput1_3.41556A                     |
00000000004154F8 | 6F                       | outsd                                   |
00000000004154F9 | 72 00                    | jb xinput1_3.4154FB                     |
00000000004154FB | 0071 00                  | add byte ptr ds:[rcx],dh                |
00000000004154FE | 43:72 65                 | jb xinput1_3.415566                     |
0000000000415501 | 61                       | ???                                     |
0000000000415502 | 74 65                    | je xinput1_3.415569                     |
0000000000415504 | 54                       | push rsp                                |
0000000000415505 | 68 72656164              | push 64616572                           |
000000000041550A | 0000                     | add byte ptr ds:[rax],al                |
000000000041550C | 59                       | pop rcx                                 |
000000000041550D | 0043 72                  | add byte ptr ds:[rbx+72],al             |
0000000000415510 | 65                       | ???                                     |
0000000000415511 | 61                       | ???                                     |
0000000000415512 | 74 65                    | je xinput1_3.415579                     |
0000000000415514 | 46:696C65 57 0051024C    | imul r13d,dword ptr ss:[rbp+r12*2+57],4 |
000000000041551D | 6F                       | outsd                                   |
000000000041551E | 61                       | ???                                     |
000000000041551F | 644C:6962 72 61727957    | imul r12,qword ptr fs:[rdx+72],57797261 |
0000000000415528 | 0000                     | add byte ptr ds:[rax],al                |
000000000041552A | FB                       | sti                                     |
000000000041552B | 0046 72                  | add byte ptr ds:[rsi+72],al             |
000000000041552E | 65654C:6962 72 61727900  | imul r12,qword ptr gs:[rdx+72],797261   |
0000000000415538 | A2 0147657450726F63      | mov byte ptr ds:[636F725074654701],al   |
0000000000415541 | 416464:72 65             | jb xinput1_3.4155AB                     |
0000000000415546 | 73 73                    | jae xinput1_3.4155BB                    |
0000000000415548 | 0000                     | add byte ptr ds:[rax],al                |
000000000041554A | 8D00                     | lea eax,qword ptr ds:[rax]              |
000000000041554C | 4465:76 69               | jbe xinput1_3.4155B9                    |
0000000000415550 | 6365 49                  | movsxd esp,dword ptr ss:[rbp+49]        |
0000000000415553 | 6F                       | outsd                                   |
0000000000415554 | 43:6F                    | outsd                                   |
0000000000415556 | 6E                       | outsb                                   |
0000000000415557 | 74 72                    | je xinput1_3.4155CB                     |
0000000000415559 | 6F                       | outsd                                   |
000000000041555A | 6C                       | insb                                    |
000000000041555B | 0096 01476574            | add byte ptr ds:[rsi+74654701],dl       |
0000000000415561 | 4F:76 65                 | jbe xinput1_3.4155C9                    |
0000000000415564 | 72 6C                    | jb xinput1_3.4155D2                     |
0000000000415566 | 61                       | ???                                     |
0000000000415567 | 70 70                    | jo xinput1_3.4155D9                     |
0000000000415569 | 6564:52                  | push rdx                                |
000000000041556C | 65:73 75                 | jae xinput1_3.4155E4                    |
000000000041556F | 6C                       | insb                                    |
0000000000415570 | 74 00                    | je xinput1_3.415572                     |
0000000000415572 | 53                       | push rbx                                |
0000000000415573 | 0043 72                  | add byte ptr ds:[rbx+72],al             |
0000000000415576 | 65                       | ???                                     |
0000000000415577 | 61                       | ???                                     |
0000000000415578 | 74 65                    | je xinput1_3.4155DF                     |
000000000041557A | 45:76 65                 | jbe xinput1_3.4155E2                    |
000000000041557D | 6E                       | outsb                                   |
000000000041557E | 74 57                    | je xinput1_3.4155D7                     |
0000000000415580 | 0000                     | add byte ptr ds:[rax],al                |
0000000000415582 | E1 01                    | loope xinput1_3.415585                  |
0000000000415584 | 4765:74 54               | je xinput1_3.4155DC                     |
0000000000415588 | 6963 6B 436F756E         | imul esp,dword ptr ds:[rbx+6B],6E756F43 |
000000000041558F | 74 00                    | je xinput1_3.415591                     |
0000000000415591 | 009F 02517565            | add byte ptr ds:[rdi+65755102],bl       |
0000000000415597 | 72 79                    | jb xinput1_3.415612                     |
0000000000415599 | 50                       | push rax                                |
000000000041559A | 65:72 66                 | jb xinput1_3.415603                     |
000000000041559D | 6F                       | outsd                                   |
000000000041559E | 72 6D                    | jb xinput1_3.41560D                     |
00000000004155A0 | 61                       | ???                                     |
00000000004155A1 | 6E                       | outsb                                   |
00000000004155A2 | 6365 43                  | movsxd esp,dword ptr ss:[rbp+43]        |
00000000004155A5 | 6F                       | outsd                                   |
00000000004155A6 | 75 6E                    | jne xinput1_3.415616                    |
00000000004155A8 | 74 65                    | je xinput1_3.41560F                     |
00000000004155AA | 72 00                    | jb xinput1_3.4155AC                     |
00000000004155AC | 49:0147 65               | add qword ptr ds:[r15+65],rax           |
00000000004155B0 | 74 43                    | je xinput1_3.4155F5                     |
00000000004155B2 | 75 72                    | jne xinput1_3.415626                    |
00000000004155B4 | 72 65                    | jb xinput1_3.41561B                     |
00000000004155B6 | 6E                       | outsb                                   |
00000000004155B7 | 74 54                    | je xinput1_3.41560D                     |
00000000004155B9 | 68 72656164              | push 64616572                           |
00000000004155BE | 4964:0000                | add byte ptr fs:[rax],al                |
00000000004155C2 | 46:0147 65               | add dword ptr ds:[rdi+65],r8d           |
00000000004155C6 | 74 43                    | je xinput1_3.41560B                     |
00000000004155C8 | 75 72                    | jne xinput1_3.41563C                    |
00000000004155CA | 72 65                    | jb xinput1_3.415631                     |
00000000004155CC | 6E                       | outsb                                   |
00000000004155CD | 74 50                    | je xinput1_3.41561F                     |
00000000004155CF | 72 6F                    | jb xinput1_3.415640                     |
00000000004155D1 | 6365 73                  | movsxd esp,dword ptr ss:[rbp+73]        |
00000000004155D4 | 73 49                    | jae xinput1_3.41561F                    |
00000000004155D6 | 64:00CC                  | add ah,cl                               |
00000000004155D9 | 0147 65                  | add dword ptr ds:[rdi+65],eax           |
